TTexLege
v7
r0
t276108420.628123
cCheck dependencies
cCpResource build/Release-iphoneos/TexLege.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Info.plist" Info.plist
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Icon.png" "Resources/Default and Icon/Icon.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Directory.png" "Resources/UI Graphics/Directory.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/01-refresh.png" "Resources/UI Graphics/glyphish/01-refresh.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/06-magnifying-glass.png" "Resources/UI Graphics/glyphish/06-magnifying-glass.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/07-map-marker.png" "Resources/UI Graphics/glyphish/07-map-marker.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/09-chat2.png" "Resources/UI Graphics/glyphish/09-chat2.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/11-clock.png" "Resources/UI Graphics/glyphish/11-clock.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/12-eye.png" "Resources/UI Graphics/glyphish/12-eye.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/15-tags.png" "Resources/UI Graphics/glyphish/15-tags.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/18-envelope.png" "Resources/UI Graphics/glyphish/18-envelope.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/19-gear.png" "Resources/UI Graphics/glyphish/19-gear.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/20-gear2.png" "Resources/UI Graphics/glyphish/20-gear2.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/23-bird.png" "Resources/UI Graphics/glyphish/23-bird.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/28-star.png" "Resources/UI Graphics/glyphish/28-star.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/29-heart.png" "Resources/UI Graphics/glyphish/29-heart.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/33-cabinet.png" "Resources/UI Graphics/glyphish/33-cabinet.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/35-shopping-bag.png" "Resources/UI Graphics/glyphish/35-shopping-bag.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/36-toolbox.png" "Resources/UI Graphics/glyphish/36-toolbox.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/37-suitcase.png" "Resources/UI Graphics/glyphish/37-suitcase.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/40-inbox.png" "Resources/UI Graphics/glyphish/40-inbox.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/44-shoebox.png" "Resources/UI Graphics/glyphish/44-shoebox.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/53-house.png" "Resources/UI Graphics/glyphish/53-house.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/57-download.png" "Resources/UI Graphics/glyphish/57-download.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/60-signpost.png" "Resources/UI Graphics/glyphish/60-signpost.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/69-paperclip.png" "Resources/UI Graphics/glyphish/69-paperclip.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/71-compass.png" "Resources/UI Graphics/glyphish/71-compass.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/74-location.png" "Resources/UI Graphics/glyphish/74-location.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/help_30.png" "Resources/UI Graphics/glyphish/help_30.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/Default.png" "Resources/Default and Icon/Default.png"
cCpResource build/Release-iphoneos/TexLege.app/Map.WheelchairAccess.pdf Resources/Maps/Map.WheelchairAccess.pdf
cCpResource build/Release-iphoneos/TexLege.app/Map.CapitolComplex.pdf Resources/Maps/Map.CapitolComplex.pdf
cCpResource build/Release-iphoneos/TexLege.app/Map.MonumentGuide.pdf Resources/Maps/Map.MonumentGuide.pdf
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/allen.alma.png" "Resources/Legislator Photos/house/allen.alma.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/alonzo.png" "Resources/Legislator Photos/house/alonzo.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/alvarado.png" "Resources/Legislator Photos/house/alvarado.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/anchia.png" "Resources/Legislator Photos/house/anchia.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/anderson.png" "Resources/Legislator Photos/house/anderson.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/aycock.png" "Resources/Legislator Photos/house/aycock.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/berman.png" "Resources/Legislator Photos/house/berman.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/bohac.png" "Resources/Legislator Photos/house/bohac.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/bolton.png" "Resources/Legislator Photos/house/bolton.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/bonnen.png" "Resources/Legislator Photos/house/bonnen.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/branch.png" "Resources/Legislator Photos/house/branch.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/brown.betty.png" "Resources/Legislator Photos/house/brown.betty.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/brown.fred.png" "Resources/Legislator Photos/house/brown.fred.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/burnam.png" "Resources/Legislator Photos/house/burnam.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/button.png" "Resources/Legislator Photos/house/button.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/callegari.png" "Resources/Legislator Photos/house/callegari.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/caraway.png" "Resources/Legislator Photos/house/caraway.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/castro.png" "Resources/Legislator Photos/house/castro.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/chavez.png" "Resources/Legislator Photos/house/chavez.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/chisum.png" "Resources/Legislator Photos/house/chisum.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/christian.png" "Resources/Legislator Photos/house/christian.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/cohen.png" "Resources/Legislator Photos/house/cohen.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/coleman.png" "Resources/Legislator Photos/house/coleman.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/cook.byron.png" "Resources/Legislator Photos/house/cook.byron.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/corte.png" "Resources/Legislator Photos/house/corte.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/crabb.png" "Resources/Legislator Photos/house/crabb.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/craddick.png" "Resources/Legislator Photos/house/craddick.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/creighton.png" "Resources/Legislator Photos/house/creighton.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/crownover.png" "Resources/Legislator Photos/house/crownover.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/darby.png" "Resources/Legislator Photos/house/darby.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/davis.john.png" "Resources/Legislator Photos/house/davis.john.png"
cCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/davis.yvonne.png" "Resources/Legislator Photos/house/davis.yvonne.png"
